snapshot_time,universe_id,game_name,genre,genre_l1,genre_l2,playing_ccu,total_visits,favorited_count,up_votes,down_votes,like_ratio,favorites_per_1k_visits,favorites_per_visit,engagement_score,created_date,age_days,max_players,creator_name,creator_type,has_verified_badge,tier,is_breakout,breakout_year,ccu_rank
2026-03-18 20:47,383310974,[🍭] Adopt Me!,RPG,Roleplay & Avatar Sim,Pet Care,413270,42673510573,28632412,8851837,1497605,0.8553,0.671,0.00067096,0.00742125,2017-07-14,3168,35,Uplift Games,Group,True,top,True,2019.0,1
2026-03-18 20:47,994732206,Blox Fruits,Adventure,RPG,Action RPG,365561,59875865669,18260529,11780903,1022863,0.9201,0.305,0.00030497,0.00359438,2019-01-16,2618,12,Gamer Robot Inc,Group,True,top,True,2021.0,2
2026-03-18 20:47,1686885941,Brookhaven 🏡RP,Town and City,Roleplay & Avatar Sim,Life,360665,80094161278,26579797,7819314,1283642,0.859,0.3319,0.00033186,0.00364755,2020-04-21,2157,28,Brookhaven by Voldex,Group,False,top,True,2020.0,3
2026-03-18 20:47,6035872082,[🍀] RIVALS,FPS,Shooter,Deathmatch Shooter,282508,12814312047,64679251,8749049,510617,0.9449,5.0474,0.00504742,0.05985903,2024-05-26,660,40,Nosniy Games,Group,True,breakout,True,2025.0,4
2026-03-18 20:47,66654135,Murder Mystery 2,Horror,Survival,1 vs All,123794,24456984237,21378677,9343518,945293,0.9081,0.8741,0.00087413,0.00930866,2014-01-18,4442,12,Nikilis,User,False,top,True,2017.0,5
2026-03-18 20:47,3808081382,The Strongest Battlegrounds,Fighting,Action,Battlegrounds & Fighting,85514,17190347159,6650508,4852124,936690,0.8382,0.3869,0.00038687,0.0036826,2022-08-02,1324,15,Yielding Arts,Group,True,breakout,True,2024.0,6
2026-03-18 20:47,601130232,Bee Swarm Simulator,Adventure,Simulation,Incremental Simulator,83680,4246656158,6403983,2941897,136726,0.9556,1.508,0.00150801,0.01633378,2018-03-21,2918,6,Onett,User,True,top,True,2018.0,7
2026-03-18 20:47,5361032378,Sol's RNG [ BOSS RAID 2🔥],All,Simulation,Incremental Simulator,46159,1706781195,897555,1262405,128659,0.9075,0.5259,0.00052588,0.00512547,2023-12-03,836,20,Sol's Studio,Group,False,breakout,True,2025.0,8
2026-03-18 20:47,5750914919,Fisch 🍀 [ST. PATRICK'S],Adventure,Simulation,,36296,4314086027,3204317,2777943,298353,0.903,0.7428,0.00074276,0.00704223,2024-03-13,734,20,Fisching,Group,False,breakout,True,2025.0,9
2026-03-18 20:47,1831550657,🌷 Creatures of Sonaria ✨ Survive Kaiju Animals,All,Roleplay & Avatar Sim,Animal Sim,22170,1854912701,9392898,1272472,104688,0.924,5.0638,0.0050638,0.04681919,2020-06-25,2091,75,Sonar Studios,Group,True,lower_mid,False,,10
2026-03-18 20:47,1720936166,All Star Tower Defense,All,Strategy,Tower Defense,18965,7632333354,2296091,1462007,129152,0.9188,0.3008,0.00030084,0.00272284,2020-05-07,2141,38,Top Down Games,Group,True,established,False,,11
2026-03-18 20:47,3317679266,PLS DONATE 💸,All,Social,,16871,4902416696,4115580,3498494,255371,0.932,0.8395,0.0008395,0.00761532,2022-02-05,1501,28,haz3mn,User,True,breakout,True,2024.0,12
2026-03-18 20:47,4777817887,Blade Ball,Fighting,Action,Battlegrounds & Fighting,15734,6026067766,12139704,8050837,554525,0.9356,2.0145,0.00201453,0.01821322,2023-06-17,1005,16,Wiggity.,Group,True,breakout,True,2024.0,13
2026-03-18 20:47,1235188606,[VEIDREKI] Dragon Adventures 🐉,Adventure,RPG,,14776,1525868933,12410530,1026935,74251,0.9326,8.1334,0.00813342,0.07282224,2019-07-15,2437,20,Sonar Studios,Group,True,mid,False,,14
2026-03-18 20:47,210851291,Build A Boat For Treasure,Adventure,Simulation,Sandbox,13406,4930449964,8273282,3515403,252044,0.9331,1.678,0.001678,0.01488005,2016-11-02,3422,7,Chillz Studios,Group,True,top,True,2017.0,15
2026-03-18 20:47,372226183,⛩️Flee the Facility💕,Horror,Survival,1 vs All,12698,5455073340,9387260,2615747,227472,0.92,1.7208,0.00172083,0.01495968,2017-07-01,3182,5,A.W. Apps,Group,True,lower_mid,False,,16
2026-03-18 20:47,88070565,[🩰] Welcome to Bloxburg,Town and City,Roleplay & Avatar Sim,Life,9958,9844621595,13824329,5543068,733072,0.8832,1.4043,0.00140425,0.01141786,2014-11-04,4152,12,Bloxburg Development,Group,True,established,False,,17
2026-03-18 20:47,2440500124,DOORS [NEW BUNDLE 🍀],Adventure,Survival,Escape,9504,7261319632,7701617,4461217,340998,0.929,1.0606,0.00106064,0.00902513,2021-03-14,1830,50,LSPLASH,Group,True,breakout,True,2022.0,18
2026-03-18 20:47,1176784616,🍀 Tower Defense Simulator 🍀,All,Strategy,Tower Defense,9317,4601105768,3359191,1954345,124378,0.9402,0.7301,0.00073008,0.00627349,2019-06-05,2478,50,Paradoxum Games,Group,True,established,False,,19
2026-03-18 20:47,5650396773,a dusty trip [🍀SHOP],Adventure,Adventure,,8971,2225830293,1961219,1926146,209923,0.9017,0.8811,0.00088112,0.00723167,2024-02-16,760,25,Jandel's Road Trip,Group,True,mid,False,,20
2026-03-18 20:47,245662005,Jailbreak,Town and City,Action,Open World Action,7722,7830620808,18522318,5731655,804064,0.877,2.3654,0.00236537,0.01856966,2017-01-06,3357,30,Badimo,Group,True,top,True,2017.0,21
2026-03-18 20:47,321778215,Royale🌼High,All,Roleplay & Avatar Sim,Dress Up,7044,10365639697,13263850,3230487,531207,0.8588,1.2796,0.0012796,0.00973633,2017-04-10,3263,12,callmehbob,User,False,top,True,2018.0,22
2026-03-18 20:47,73885730,Prison Life,Town and City,Action,Open World Action,6461,2825286975,5785820,1465884,254798,0.8519,2.0479,0.00204787,0.01530678,2014-05-02,4338,24,Aesthetical,User,True,established,False,,23
2026-03-18 20:47,47545,🍕Work at a Pizza Place,Town and City,Roleplay & Avatar Sim,Life,5524,5440082408,13229297,3358957,259576,0.9283,2.4318,0.00243182,0.01945186,2008-03-28,6563,12,Dued1,User,True,established,False,,24
2026-03-18 20:47,65241,Natural Disaster Survival,All,Survival,,5262,4160218099,11471329,4261349,430925,0.9082,2.7574,0.00275739,0.02145675,2008-03-28,6563,30,Stickmasterluke,User,True,top,True,2014.0,25
2026-03-18 20:47,1516533665,Piggy [MYSTERY SKIN QUEST],Horror,Survival,,4088,14111633515,12047165,3948537,429594,0.9019,0.8537,0.0008537,0.00640284,2020-01-23,2246,6,MiniToon,User,True,established,False,,26
2026-03-18 20:47,903807016,[👷] Emergency Response: Liberty County,Town and City,Roleplay & Avatar Sim,Life,3673,1447873461,2739850,1133632,112209,0.9099,1.8923,0.00189233,0.01413507,2018-11-01,2693,40,Police Roleplay Community,Group,False,mid,False,,27
2026-03-18 20:47,31970568,Theme Park Tycoon 2,Building,Simulation,Tycoon,3592,1546631319,5998657,2036949,254731,0.8888,3.8785,0.00387853,0.02822309,2012-01-02,5189,6,Den_S,User,False,established,False,,28
2026-03-18 20:47,1359573625,Deepwoken: Ironsworn,RPG,RPG,Action RPG,3325,1510974861,984401,394975,60305,0.8675,0.6515,0.0006515,0.00458354,2019-10-12,2348,30,Monad Studios East,Group,False,mid,False,,29
2026-03-18 20:47,111958650,Arsenal,Fighting,Shooter,Deathmatch Shooter,3206,6162264316,11453625,5080695,655965,0.8857,1.8587,0.00185867,0.01328943,2015-08-18,3865,16,ROLVe,Group,True,established,False,,30
2026-03-18 20:47,371263894,Greenville,Town and City,Roleplay & Avatar Sim,Life,2801,1334630164,2554913,987531,140702,0.8753,1.9143,0.00191432,0.01330096,2017-06-28,3184,30,"Greenville, Wisconsin",Group,False,mid,False,,31
2026-03-18 20:47,113491250,[SPRING UPDATE!] Phantom Forces,FPS,Shooter,Deathmatch Shooter,1886,1756634675,5943894,2447988,247404,0.9082,3.3837,0.00338368,0.02317962,2015-08-31,3852,32,StyLiS Studios,Group,True,established,False,,32
2026-03-18 20:47,1511883870,Shindo Life [242],All,RPG,Action RPG,1886,2646547852,3004138,2175375,143985,0.9379,1.1351,0.00113512,0.00803037,2020-01-20,2248,5,RELL World,Group,True,established,False,,33
2026-03-18 20:47,2471084,🌳 Lumber Tycoon 2,Adventure,Simulation,Tycoon,1516,1288653867,4571604,2008218,282041,0.8769,3.5476,0.00354758,0.02278431,2009-07-30,6075,6,Defaultio,User,True,lower_mid,False,,34
2026-03-18 20:47,1008451066,Da Hood ,Town and City,Action,Open World Action,1356,2886463505,2982240,1282800,536530,0.7051,1.0332,0.00103318,0.00525463,2019-01-27,2607,40,Da Hood Entertainment,Group,True,established,False,,35
2026-03-18 20:47,2316994223,Pet Simulator X! 🐾,All,Simulation,Incremental Simulator,1325,8969942434,5961721,4206923,394609,0.9142,0.6646,0.00066463,0.00436886,2021-01-22,1880,12,BIG Games Pets,Group,True,breakout,True,2022.0,36
2026-03-18 20:47,848145103,Dungeon Quest! ⚔️ RPG Adventure,Fighting,RPG,Action RPG,1275,2315151773,5762587,1153287,101872,0.9188,2.4891,0.00248908,0.01635584,2018-09-25,2730,40,Dungeon Quest by Voldex,Group,False,mid,False,,37
2026-03-18 20:47,110181652,Epic Minigames ✨,All,Party & Casual,Minigame,1108,2304729639,8227256,2199599,232822,0.9043,3.5697,0.00356973,0.02263253,2015-07-29,3885,12,TypicalType,User,True,lower_mid,False,,38
2026-03-18 20:47,1335695570,⚡Ninja Legends,Fighting,Simulation,Incremental Simulator,1087,2138652242,4671015,1600269,130143,0.9248,2.1841,0.00218409,0.01412284,2019-09-22,2368,20,Scriptbloxian Studios,Group,True,top,True,2020.0,39
2026-03-18 20:47,2404080894,Funky Friday,All,Action,Music & Rhythm,1040,1963767285,4067493,1944947,211346,0.902,2.0713,0.00207127,0.01298054,2021-02-26,1845,20,Lyte Interactive,Group,True,lower_mid,False,,40
2026-03-18 20:47,1434220026,My Restaurant! 👨‍🍳,All,Simulation,Tycoon,711,879290993,2671932,1076254,98824,0.9159,3.0387,0.00303873,0.01828012,2019-12-06,2294,10,BIG Games™,Group,True,established,False,,41
2026-03-18 20:47,83858907,Speed Run 4,Adventure,Obby & Platformer,,504,1718803382,4511048,1024869,363054,0.7384,2.6245,0.00262453,0.01206321,2014-10-20,4166,30,Vurse,User,True,mid,False,,42
2026-03-18 20:47,1424449565,Super Golf!,Sports,Sports & Racing,Sports,312,245963360,953646,308510,78447,0.7973,3.8772,0.00387719,0.01776251,2019-11-29,2301,20,Nosniy Games,Group,True,mid,False,,43
2026-03-18 20:47,1168263273,[🎃] Bad Business | FPS ,FPS,Shooter,Deathmatch Shooter,158,544692346,2179437,776048,131015,0.8556,4.0012,0.00400123,0.01735235,2019-05-29,2484,30,Bad Business,Group,True,lower_mid,False,,44
2026-03-18 20:47,3183403065,[🤹APRIL FOOL'S🤡] AA,All,Strategy,Tower Defense,119,2507244687,1396939,720896,65142,0.9171,0.5572,0.00055716,0.00244635,2021-12-21,1548,30,Gomu,Group,False,established,False,,45
2026-03-18 20:47,140239261,🏠 MeepCity 🏠,Town and City,Roleplay & Avatar Sim,,74,16269162796,14758209,2882651,514151,0.8486,0.9071,0.00090713,0.0033237,2016-02-23,3675,40,alexnewtron,User,True,top,True,2016.0,46
2026-03-18 20:47,1077961373,Giant Simulator,All,Simulation,Incremental Simulator,44,163499040,588324,175747,32878,0.8424,3.5983,0.00359833,0.01153898,2019-03-22,2553,15,Mithril Games,Group,False,lower_mid,False,,47
2026-03-18 20:47,81762198,[Sides] Vehicle Simulator,Town and City,Simulation,Vehicle Sim,16,665610742,3375999,1098829,133131,0.8919,5.072,0.00507203,0.01281725,2014-08-08,4240,16,Simbuilder,User,False,mid,False,,48
2026-03-18 20:47,1344222621,malymal91's Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2019-09-29,2361,10,malymal91,User,False,mid,False,,49
2026-03-18 20:47,67400893,efrenda's Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2014-01-26,4433,10,efrenda,User,False,lower_mid,False,,50
2026-03-18 20:47,1090335239,aleor3210's Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2019-03-31,2544,10,aleor3210,User,False,lower_mid,False,,51
2026-03-18 20:47,2755335127,####'s Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2021-07-19,1703,50,Account Forgotten (4807689427),User,False,lower_mid,False,,52
2026-03-18 20:47,4494776745,chgcchfhcfvggjgvhc's Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-03-19,1094,50,chgcchfhcfvggjgvhc,User,False,mid,False,,53
2026-03-18 20:47,4747349896,rgost1's Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2023-06-07,1015,50,rgost1,User,False,mid,False,,54
2026-03-18 20:47,1557606948,ProPro1052's Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2020-02-17,2220,10,ProPro1052,User,False,mid,False,,55
2026-03-18 20:47,498598030,puppyluver112232's Place,All,,,0,0,0,0,0,0.0,0.0,0.0,0.0,2017-12-05,3024,10,puppyluver112232,User,False,mid,False,,56
